nm;A
800.000000;0.007473
799.000000;0.010122
798.000000;0.007533
797.000000;0.012653
796.000000;0.010359
795.000000;0.009407
794.000000;-0.002954
793.000000;0.004835
792.000000;0.000067
791.000000;0.001946
790.000000;0.006379
789.000000;0.007314
788.000000;0.004512
787.000000;0.007469
786.000000;0.000121
785.000000;-0.005499
784.000000;0.006555
783.000000;0.009488
782.000000;0.012161
781.000000;0.005607
780.000000;0.006515
779.000000;0.012264
778.000000;0.008724
777.000000;0.002184
776.000000;0.009972
775.000000;0.011246
774.000000;0.005710
773.000000;0.011519
772.000000;0.001809
771.000000;0.003532
770.000000;0.005224
769.000000;0.005819
768.000000;0.005082
767.000000;0.003471
766.000000;0.013336
765.000000;-0.000156
764.000000;0.007369
763.000000;0.013222
762.000000;0.011627
761.000000;0.006348
760.000000;0.006053
759.000000;0.003232
758.000000;0.006489
757.000000;0.008941
756.000000;0.005584
755.000000;0.001224
754.000000;0.011107
753.000000;0.009128
752.000000;0.002474
751.000000;0.002314
750.000000;0.010006
749.000000;0.005168
748.000000;0.004743
747.000000;0.009230
746.000000;0.011437
745.000000;0.011318
744.000000;0.006024
743.000000;0.008910
742.000000;0.003486
741.000000;0.003450
740.000000;0.007102
739.000000;0.009135
738.000000;0.006663
737.000000;0.007489
736.000000;0.009950
735.000000;0.007654
734.000000;0.009838
733.000000;0.007313
732.000000;0.008438
731.000000;0.004901
730.000000;0.004723
729.000000;0.007084
728.000000;0.005556
727.000000;0.004283
726.000000;0.005716
725.000000;0.008176
724.000000;0.009222
723.000000;0.007807
722.000000;0.003861
721.000000;0.002568
720.000000;0.007020
719.000000;0.008700
718.000000;0.009549
717.000000;0.007931
716.000000;0.004110
715.000000;0.004579
714.000000;0.004404
713.000000;0.006785
712.000000;0.005477
711.000000;0.004331
710.000000;0.001402
709.000000;0.004694
708.000000;0.004162
707.000000;0.006968
706.000000;0.011001
705.000000;0.008980
704.000000;0.008815
703.000000;0.007254
702.000000;0.006101
701.000000;0.007348
700.000000;0.006524
699.000000;0.007318
698.000000;0.005597
697.000000;0.008072
696.000000;0.007189
695.000000;0.006017
694.000000;0.005875
693.000000;0.008485
692.000000;0.006500
691.000000;0.006828
690.000000;0.006842
689.000000;0.002440
688.000000;0.004047
687.000000;0.005823
686.000000;0.006475
685.000000;0.008363
684.000000;0.010798
683.000000;0.010035
682.000000;0.006064
681.000000;0.005217
680.000000;0.005807
679.000000;0.007787
678.000000;0.007332
677.000000;0.005834
676.000000;0.006402
675.000000;0.007538
674.000000;0.006918
673.000000;0.007836
672.000000;0.007221
671.000000;0.007305
670.000000;0.006635
669.000000;0.005589
668.000000;0.003407
667.000000;0.002884
666.000000;0.005352
665.000000;0.004925
664.000000;0.006055
663.000000;0.007692
662.000000;0.007452
661.000000;0.008938
660.000000;0.007354
659.000000;0.008062
658.000000;0.005809
657.000000;0.004438
656.000000;0.006314
655.000000;0.007809
654.000000;0.008215
653.000000;0.007406
652.000000;0.006468
651.000000;0.006893
650.000000;0.007232
649.000000;0.006449
648.000000;0.007309
647.000000;0.008842
646.000000;0.007678
645.000000;0.005927
644.000000;0.007380
643.000000;0.009695
642.000000;0.009783
641.000000;0.008730
640.000000;0.006969
639.000000;0.005842
638.000000;0.007270
637.000000;0.006815
636.000000;0.006869
635.000000;0.006511
634.000000;0.006628
633.000000;0.008103
632.000000;0.007860
631.000000;0.006799
630.000000;0.007129
629.000000;0.007440
628.000000;0.008188
627.000000;0.009155
626.000000;0.007163
625.000000;0.005898
624.000000;0.006935
623.000000;0.008974
622.000000;0.008196
621.000000;0.006763
620.000000;0.007361
619.000000;0.006186
618.000000;0.006239
617.000000;0.006664
616.000000;0.007514
615.000000;0.008305
614.000000;0.008797
613.000000;0.009007
612.000000;0.008966
611.000000;0.008143
610.000000;0.007434
609.000000;0.007507
608.000000;0.008612
607.000000;0.007402
606.000000;0.006616
605.000000;0.007500
604.000000;0.006448
603.000000;0.007364
602.000000;0.006086
601.000000;0.007034
600.000000;0.008498
599.000000;0.009358
598.000000;0.007892
597.000000;0.006936
596.000000;0.007214
595.000000;0.008727
594.000000;0.009716
593.000000;0.008632
592.000000;0.008177
591.000000;0.009701
590.000000;0.008586
589.000000;0.007344
588.000000;0.007213
587.000000;0.007766
586.000000;0.008372
585.000000;0.007563
584.000000;0.008667
583.000000;0.007119
582.000000;0.006162
581.000000;0.007662
580.000000;0.009031
579.000000;0.009411
578.000000;0.008388
577.000000;0.008038
576.000000;0.008732
575.000000;0.009153
574.000000;0.007013
573.000000;0.007036
572.000000;0.008275
571.000000;0.008729
570.000000;0.008327
569.000000;0.009107
568.000000;0.007944
567.000000;0.009492
566.000000;0.008172
565.000000;0.008379
564.000000;0.009575
563.000000;0.009101
562.000000;0.007869
561.000000;0.005923
560.000000;0.007981
559.000000;0.009717
558.000000;0.006313
557.000000;0.007522
556.000000;0.007487
555.000000;0.008717
554.000000;0.008117
553.000000;0.009153
552.000000;0.008106
551.000000;0.006528
550.000000;0.008208
549.000000;0.009895
548.000000;0.008507
547.000000;0.007605
546.000000;0.008043
545.000000;0.009342
544.000000;0.008538
543.000000;0.007990
542.000000;0.008782
541.000000;0.008941
540.000000;0.008123
539.000000;0.008012
538.000000;0.007678
537.000000;0.009746
536.000000;0.009583
535.000000;0.009438
534.000000;0.010268
533.000000;0.010432
532.000000;0.010251
531.000000;0.010536
530.000000;0.010869
529.000000;0.010411
528.000000;0.010562
527.000000;0.010510
526.000000;0.010641
525.000000;0.010450
524.000000;0.011729
523.000000;0.010403
522.000000;0.010829
521.000000;0.011923
520.000000;0.010819
519.000000;0.011866
518.000000;0.012589
517.000000;0.012616
516.000000;0.011740
515.000000;0.013080
514.000000;0.012682
513.000000;0.013236
512.000000;0.012574
511.000000;0.013890
510.000000;0.013388
509.000000;0.014949
508.000000;0.014284
507.000000;0.015574
506.000000;0.016239
505.000000;0.014705
504.000000;0.016181
503.000000;0.016023
502.000000;0.016142
501.000000;0.015681
500.000000;0.016851
499.000000;0.017498
498.000000;0.016755
497.000000;0.021226
496.000000;0.018120
495.000000;0.017207
494.000000;0.016812
493.000000;0.018514
492.000000;0.020644
491.000000;0.018278
490.000000;0.019279
489.000000;0.020725
488.000000;0.022567
487.000000;0.024650
486.000000;0.024369
485.000000;0.021671
484.000000;0.026000
483.000000;0.024118
482.000000;0.025634
481.000000;0.026317
480.000000;0.026264
479.000000;0.026536
478.000000;0.026647
477.000000;0.027696
476.000000;0.027696
475.000000;0.028927
474.000000;0.029088
473.000000;0.030949
472.000000;0.032722
471.000000;0.032086
470.000000;0.032131
469.000000;0.032925
468.000000;0.035170
467.000000;0.034266
466.000000;0.035147
465.000000;0.036536
464.000000;0.037068
463.000000;0.037832
462.000000;0.038652
461.000000;0.040275
460.000000;0.039565
459.000000;0.040566
458.000000;0.043008
457.000000;0.043406
456.000000;0.045001
455.000000;0.043865
454.000000;0.045631
453.000000;0.044622
452.000000;0.042103
451.000000;0.044801
450.000000;0.046397
449.000000;0.046817
448.000000;0.045025
447.000000;0.046140
446.000000;0.047620
445.000000;0.047396
444.000000;0.049636
443.000000;0.051879
442.000000;0.050922
441.000000;0.050518
440.000000;0.050977
439.000000;0.050031
438.000000;0.052205
437.000000;0.053934
436.000000;0.053057
435.000000;0.052385
434.000000;0.053035
433.000000;0.053756
432.000000;0.052863
431.000000;0.053836
430.000000;0.051993
429.000000;0.050747
428.000000;0.053195
427.000000;0.053344
426.000000;0.051618
425.000000;0.051928
424.000000;0.050567
423.000000;0.051172
422.000000;0.050359
421.000000;0.049477
420.000000;0.049727
419.000000;0.048330
418.000000;0.045523
417.000000;0.047696
416.000000;0.045607
415.000000;0.046478
414.000000;0.045047
413.000000;0.043999
412.000000;0.044242
411.000000;0.041707
410.000000;0.041692
409.000000;0.040289
408.000000;0.042346
407.000000;0.041386
406.000000;0.038744
405.000000;0.038903
404.000000;0.037012
403.000000;0.035700
402.000000;0.035084
401.000000;0.033142
400.000000;0.030549
399.000000;0.030502
398.000000;0.029526
397.000000;0.028251
396.000000;0.027429
395.000000;0.027502
394.000000;0.025648
393.000000;0.024137
392.000000;0.027849
391.000000;0.024139
390.000000;0.022792
389.000000;0.023318
388.000000;0.021063
387.000000;0.021053
386.000000;0.022488
385.000000;0.019558
384.000000;0.016435
383.000000;0.019527
382.000000;0.017143
381.000000;0.016086
380.000000;0.013687
379.000000;0.013897
378.000000;0.009756
377.000000;0.011370
376.000000;0.012355
375.000000;0.011364
374.000000;0.005640
373.000000;-0.000951
372.000000;-0.002824
371.000000;0.002745
370.000000;0.004498
369.000000;0.004370
368.000000;0.001465
367.000000;0.002802
366.000000;0.001876
365.000000;-0.002910
364.000000;0.000064
363.000000;0.001799
362.000000;0.005136
361.000000;0.014229
360.000000;0.020509
359.000000;0.023708
358.000000;0.028193
357.000000;0.035400
356.000000;0.044097
355.000000;0.056862
354.000000;0.072684
353.000000;0.085171
352.000000;0.097969
351.000000;0.115212
350.000000;0.126132
349.000000;0.142084
348.000000;0.156350
347.000000;0.168558
346.000000;0.182964
345.000000;0.197201
344.000000;0.207863
343.000000;0.216958
342.000000;0.224319
341.000000;0.230265
340.000000;0.248566
339.000000;0.265399
338.000000;0.280622
337.000000;0.300649
336.000000;0.321034
335.000000;0.339399
334.000000;0.350832
333.000000;0.368563
332.000000;0.380108
331.000000;0.386268
330.000000;0.398424
329.000000;0.411382
328.000000;0.419175
327.000000;0.428831
326.000000;0.441235
325.000000;0.445497
324.000000;0.450990
323.000000;0.452851
322.000000;0.464299
321.000000;0.479057
320.000000;0.483148
319.000000;0.485024
318.000000;0.491762
317.000000;0.494761
316.000000;0.489504
315.000000;0.498168
314.000000;0.499374
313.000000;0.492190
312.000000;0.497328
311.000000;0.497429
310.000000;0.489741
309.000000;0.482990
308.000000;0.476060
307.000000;0.476234
306.000000;0.474365
305.000000;0.475118
304.000000;0.465529
303.000000;0.455585
302.000000;0.458253
301.000000;0.445852
300.000000;0.438377
299.000000;0.431616
298.000000;0.418375
297.000000;0.401934
296.000000;0.384958
295.000000;0.371903
294.000000;0.346008
293.000000;0.304175
292.000000;0.262379
291.000000;0.209332
290.000000;0.138001
289.000000;0.046404
288.000000;-0.076272
287.000000;-0.222337
286.000000;-0.395955
285.000000;-0.570609
284.000000;-0.729533
283.000000;-0.898964
282.000000;-1.033683
281.000000;-1.057160
280.000000;-1.049707
279.000000;-1.095617
278.000000;-1.171160
277.000000;-1.220129
276.000000;-1.233562
275.000000;-1.303302
274.000000;-1.415191
273.000000;-1.315097
272.000000;-1.241241
271.000000;-1.227711
270.000000;-1.209954
269.000000;-1.164677
268.000000;-1.095554
267.000000;-1.100343
266.000000;-1.091234
265.000000;-1.060767
264.000000;-1.037779
263.000000;-1.027367
262.000000;-1.010520
261.000000;-1.005183
260.000000;-1.006068
259.000000;-1.053264
258.000000;-1.106443
257.000000;-1.130752
256.000000;-1.173890
255.000000;-1.252948
254.000000;-1.378640
253.000000;-1.406354
252.000000;-1.462341
251.000000;-1.695252
250.000000;-1.794158
