nm, A
800,000000, 0,002656
799,000000, 0,008308
798,000000, 0,010144
797,000000, 0,001887
796,000000, 0,010861
795,000000, 0,007223
794,000000, 0,005502
793,000000, 0,007968
792,000000, 0,008978
791,000000, 0,003637
790,000000, 0,004997
789,000000, 0,002787
788,000000, 0,010287
787,000000, 0,001200
786,000000, -0,000295
785,000000, 0,001550
784,000000, -0,002589
783,000000, 0,003795
782,000000, 0,003569
781,000000, 0,009339
780,000000, 0,001886
779,000000, 0,006630
778,000000, 0,008198
777,000000, 0,005476
776,000000, 0,008252
775,000000, 0,013414
774,000000, 0,006210
773,000000, 0,008117
772,000000, 0,002945
771,000000, 0,001609
770,000000, 0,009809
769,000000, 0,001142
768,000000, 0,007124
767,000000, 0,003295
766,000000, 0,004546
765,000000, -0,002005
764,000000, 0,001842
763,000000, 0,009124
762,000000, 0,003949
761,000000, 0,003832
760,000000, 0,005091
759,000000, 0,000222
758,000000, 0,001453
757,000000, 0,004098
756,000000, -0,000020
755,000000, -0,000619
754,000000, 0,005959
753,000000, 0,007238
752,000000, 0,003993
751,000000, 0,003478
750,000000, 0,010659
749,000000, 0,007902
748,000000, 0,004056
747,000000, 0,008698
746,000000, 0,008892
745,000000, 0,006166
744,000000, 0,006651
743,000000, 0,005961
742,000000, -0,001292
741,000000, -0,003508
740,000000, 0,006178
739,000000, 0,004436
738,000000, 0,004136
737,000000, 0,005082
736,000000, 0,005517
735,000000, 0,006280
734,000000, 0,005374
733,000000, 0,004731
732,000000, 0,002763
731,000000, 0,002875
730,000000, 0,001552
729,000000, 0,005016
728,000000, 0,002724
727,000000, -0,000657
726,000000, 0,002502
725,000000, 0,003879
724,000000, 0,006786
723,000000, 0,001564
722,000000, 0,001422
721,000000, 0,001883
720,000000, 0,001888
719,000000, 0,006468
718,000000, 0,006715
717,000000, 0,006467
716,000000, 0,003838
715,000000, 0,003611
714,000000, 0,001728
713,000000, 0,002714
712,000000, 0,002199
711,000000, 0,004076
710,000000, 0,002912
709,000000, 0,002689
708,000000, 0,003178
707,000000, 0,005878
706,000000, 0,008472
705,000000, 0,008563
704,000000, 0,006332
703,000000, 0,004064
702,000000, 0,002915
701,000000, 0,004682
700,000000, 0,004113
699,000000, 0,005296
698,000000, 0,004030
697,000000, 0,003449
696,000000, 0,006416
695,000000, 0,007037
694,000000, 0,005299
693,000000, 0,005867
692,000000, 0,004701
691,000000, 0,008661
690,000000, 0,005814
689,000000, 0,002352
688,000000, 0,005143
687,000000, 0,004707
686,000000, 0,004904
685,000000, 0,003954
684,000000, 0,003916
683,000000, 0,006689
682,000000, 0,004295
681,000000, 0,004957
680,000000, 0,005513
679,000000, 0,007263
678,000000, 0,006158
677,000000, 0,004181
676,000000, 0,006471
675,000000, 0,006143
674,000000, 0,005466
673,000000, 0,005168
672,000000, 0,004044
671,000000, 0,005113
670,000000, 0,004827
669,000000, 0,004738
668,000000, 0,004118
667,000000, 0,002452
666,000000, 0,003894
665,000000, 0,002812
664,000000, 0,004144
663,000000, 0,005833
662,000000, 0,006348
661,000000, 0,008206
660,000000, 0,006614
659,000000, 0,006770
658,000000, 0,004868
657,000000, 0,004028
656,000000, 0,005329
655,000000, 0,006179
654,000000, 0,007086
653,000000, 0,005877
652,000000, 0,005197
651,000000, 0,005071
650,000000, 0,005362
649,000000, 0,005666
648,000000, 0,004808
647,000000, 0,006774
646,000000, 0,007806
645,000000, 0,006403
644,000000, 0,004725
643,000000, 0,005514
642,000000, 0,007242
641,000000, 0,008789
640,000000, 0,007963
639,000000, 0,005489
638,000000, 0,006132
637,000000, 0,007615
636,000000, 0,006924
635,000000, 0,006239
634,000000, 0,007336
633,000000, 0,007047
632,000000, 0,006933
631,000000, 0,006239
630,000000, 0,006420
629,000000, 0,007366
628,000000, 0,008049
627,000000, 0,009353
626,000000, 0,008446
625,000000, 0,006884
624,000000, 0,006467
623,000000, 0,007113
622,000000, 0,007929
621,000000, 0,006481
620,000000, 0,005555
619,000000, 0,005941
618,000000, 0,006207
617,000000, 0,006242
616,000000, 0,006559
615,000000, 0,006340
614,000000, 0,007900
613,000000, 0,007811
612,000000, 0,008167
611,000000, 0,008053
610,000000, 0,007334
609,000000, 0,006465
608,000000, 0,006986
607,000000, 0,007320
606,000000, 0,007613
605,000000, 0,008379
604,000000, 0,006210
603,000000, 0,005923
602,000000, 0,006251
601,000000, 0,007749
600,000000, 0,009941
599,000000, 0,009082
598,000000, 0,008676
597,000000, 0,008060
596,000000, 0,008508
595,000000, 0,009433
594,000000, 0,009945
593,000000, 0,009686
592,000000, 0,009827
591,000000, 0,011388
590,000000, 0,011375
589,000000, 0,009131
588,000000, 0,009690
587,000000, 0,010750
586,000000, 0,010234
585,000000, 0,010212
584,000000, 0,009912
583,000000, 0,009762
582,000000, 0,009814
581,000000, 0,010955
580,000000, 0,012936
579,000000, 0,011429
578,000000, 0,012732
577,000000, 0,013724
576,000000, 0,012800
575,000000, 0,014507
574,000000, 0,012475
573,000000, 0,011364
572,000000, 0,012543
571,000000, 0,013929
570,000000, 0,014308
569,000000, 0,016469
568,000000, 0,015600
567,000000, 0,015918
566,000000, 0,016458
565,000000, 0,017821
564,000000, 0,018433
563,000000, 0,017687
562,000000, 0,018662
561,000000, 0,017413
560,000000, 0,017796
559,000000, 0,017428
558,000000, 0,018014
557,000000, 0,019643
556,000000, 0,021228
555,000000, 0,024167
554,000000, 0,022312
553,000000, 0,023653
552,000000, 0,024570
551,000000, 0,024073
550,000000, 0,026393
549,000000, 0,026733
548,000000, 0,028299
547,000000, 0,029161
546,000000, 0,029518
545,000000, 0,031963
544,000000, 0,032366
543,000000, 0,033798
542,000000, 0,034648
541,000000, 0,037235
540,000000, 0,038493
539,000000, 0,039768
538,000000, 0,040568
537,000000, 0,044804
536,000000, 0,046662
535,000000, 0,048216
534,000000, 0,050200
533,000000, 0,052657
532,000000, 0,055132
531,000000, 0,056271
530,000000, 0,059744
529,000000, 0,063588
528,000000, 0,065728
527,000000, 0,068836
526,000000, 0,071862
525,000000, 0,075082
524,000000, 0,078770
523,000000, 0,082975
522,000000, 0,085675
521,000000, 0,092457
520,000000, 0,095252
519,000000, 0,101164
518,000000, 0,105714
517,000000, 0,111538
516,000000, 0,116317
515,000000, 0,123525
514,000000, 0,128938
513,000000, 0,135815
512,000000, 0,142499
511,000000, 0,151112
510,000000, 0,157862
509,000000, 0,165664
508,000000, 0,172373
507,000000, 0,182778
506,000000, 0,194257
505,000000, 0,202780
504,000000, 0,213517
503,000000, 0,225048
502,000000, 0,237214
501,000000, 0,247793
500,000000, 0,260699
499,000000, 0,272591
498,000000, 0,286990
497,000000, 0,305191
496,000000, 0,317328
495,000000, 0,334195
494,000000, 0,351196
493,000000, 0,369052
492,000000, 0,387929
491,000000, 0,407815
490,000000, 0,424675
489,000000, 0,449009
488,000000, 0,473840
487,000000, 0,498225
486,000000, 0,518595
485,000000, 0,541026
484,000000, 0,568606
483,000000, 0,596896
482,000000, 0,625104
481,000000, 0,656536
480,000000, 0,686529
479,000000, 0,715196
478,000000, 0,746927
477,000000, 0,784079
476,000000, 0,818862
475,000000, 0,850908
474,000000, 0,887442
473,000000, 0,929397
472,000000, 0,965640
471,000000, 1,002853
470,000000, 1,044529
469,000000, 1,080817
468,000000, 1,119729
467,000000, 1,161448
466,000000, 1,205880
465,000000, 1,253208
464,000000, 1,291514
463,000000, 1,332556
462,000000, 1,382463
461,000000, 1,419112
460,000000, 1,460930
459,000000, 1,503537
458,000000, 1,555438
457,000000, 1,594793
456,000000, 1,632640
455,000000, 1,674772
454,000000, 1,713171
453,000000, 1,729307
452,000000, 1,791930
451,000000, 1,851070
450,000000, 1,868726
449,000000, 1,930248
448,000000, 1,976504
447,000000, 1,995457
446,000000, 1,998244
445,000000, 2,024068
444,000000, 2,127658
443,000000, 2,108092
442,000000, 2,106650
441,000000, 2,184329
440,000000, 2,228822
439,000000, 2,230291
438,000000, 2,244213
437,000000, 2,325875
436,000000, 2,336082
435,000000, 2,376073
434,000000, 2,397821
433,000000, 2,452601
432,000000, 2,486526
431,000000, 2,445536
430,000000, 2,469108
429,000000, 2,634844
428,000000, 2,497920
427,000000, 2,510175
426,000000, 2,642145
425,000000, 2,674170
424,000000, 2,615301
423,000000, 2,708007
422,000000, 2,881926
421,000000, 2,787373
420,000000, 2,709545
419,000000, 2,866180
418,000000, 2,973772
417,000000, 2,814898
416,000000, 2,817233
415,000000, 3,056474
414,000000, 2,821310
413,000000, 2,574261
412,000000, 2,805506
411,000000, 3,082036
410,000000, 2,923315
409,000000, 3,046431
408,000000, 2,904231
407,000000, 3,319387
406,000000, 2,821646
405,000000, 2,794999
404,000000, 3,044943
403,000000, 2,943755
402,000000, 3,190548
401,000000, 2,727369
400,000000, 2,560406
399,000000, 2,632058
398,000000, 2,555490
397,000000, 2,611608
396,000000, 2,735584
395,000000, 2,581599
394,000000, 2,523920
393,000000, 2,583505
392,000000, 2,603282
391,000000, 2,437899
390,000000, 2,340380
389,000000, 2,435885
388,000000, 2,419692
387,000000, 2,270427
386,000000, 2,219878
385,000000, 2,234537
384,000000, 2,255316
383,000000, 2,156968
382,000000, 2,139234
381,000000, 2,204411
380,000000, 2,135153
379,000000, 2,167761
378,000000, 2,897667
377,000000, 2,183973
376,000000, 2,063936
375,000000, 2,367051
374,000000, 2,040894
373,000000, 1,848974
372,000000, 1,897237
371,000000, 2,006153
370,000000, 1,856602
369,000000, 1,694134
368,000000, 1,633581
367,000000, 1,642300
366,000000, 1,532422
365,000000, 1,502772
364,000000, 1,502807
363,000000, 1,436201
362,000000, 1,363247
361,000000, 1,346307
360,000000, 1,327716
359,000000, 1,257251
358,000000, 1,213208
357,000000, 1,185654
356,000000, 1,133486
355,000000, 1,076297
354,000000, 1,037448
353,000000, 1,019145
352,000000, 0,981179
351,000000, 0,932472
350,000000, 0,891361
349,000000, 0,857899
348,000000, 0,811068
347,000000, 0,773621
346,000000, 0,752803
345,000000, 0,726119
344,000000, 0,698479
343,000000, 0,671306
342,000000, 0,647560
341,000000, 0,616955
340,000000, 0,594568
339,000000, 0,583928
338,000000, 0,569040
337,000000, 0,561457
336,000000, 0,561819
335,000000, 0,557300
334,000000, 0,548268
333,000000, 0,549626
332,000000, 0,553047
331,000000, 0,565541
330,000000, 0,566100
329,000000, 0,575244
328,000000, 0,580040
327,000000, 0,579036
326,000000, 0,593251
325,000000, 0,588911
324,000000, 0,579967
323,000000, 0,582490
322,000000, 0,587207
321,000000, 0,590437
320,000000, 0,585202
319,000000, 0,594380
318,000000, 0,612609
317,000000, 0,617953
316,000000, 0,620471
315,000000, 0,624662
314,000000, 0,622950
313,000000, 0,626472
312,000000, 0,632668
311,000000, 0,622886
310,000000, 0,619182
309,000000, 0,618263
308,000000, 0,614732
307,000000, 0,619116
306,000000, 0,623882
305,000000, 0,630413
304,000000, 0,626971
303,000000, 0,628039
302,000000, 0,628693
301,000000, 0,624008
300,000000, 0,621276
299,000000, 0,616272
298,000000, 0,621924
297,000000, 0,618719
296,000000, 0,600646
295,000000, 0,597293
294,000000, 0,602008
293,000000, 0,574352
292,000000, 0,545751
291,000000, 0,512898
290,000000, 0,464653
289,000000, 0,397785
288,000000, 0,291721
287,000000, 0,182007
286,000000, 0,046703
285,000000, -0,105948
284,000000, -0,217531
283,000000, -0,332238
282,000000, -0,422274
281,000000, -0,407258
280,000000, -0,353411
279,000000, -0,352566
278,000000, -0,392915
277,000000, -0,380484
276,000000, -0,316039
275,000000, -0,353921
274,000000, -0,441622
273,000000, -0,289424
272,000000, -0,169931
271,000000, -0,143669
270,000000, -0,099820
269,000000, 0,007432
268,000000, 0,120012
267,000000, 0,096185
266,000000, 0,157289
265,000000, 0,209409
264,000000, 0,251465
263,000000, 0,251655
262,000000, 0,311262
261,000000, 0,331721
260,000000, 0,304679
259,000000, 0,253173
258,000000, 0,253405
257,000000, 0,186323
256,000000, 0,096129
255,000000, 0,029275
254,000000, -0,083199
253,000000, -0,177975
252,000000, -0,267381
251,000000, -0,493572
250,000000, -0,609093
